/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/ff.py:266: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:94: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/ff.py:295: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /opt/conda/conda-bld/pytorch_1729647352509/work/torch/csrc/utils/tensor_new.cpp:278.)
  torch.tensor(atoms.cell)
dir_path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/v12.2.2024_dft_3d_307k
dir_path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/v12.2.2024_dft_3d_307k
******** unsloth/tinyllama-chat ./1_gen_optb88vdw_bandgap/tinyllama-chat_generated_samples_relaxed.csv 2307
RUNNINNNGGGGG...... 1300 unsloth/tinyllama-chat
      Step     Time          Energy          fmax
FIRE:   78 20:09:15      -49.998436        0.854360
FIRE:   79 20:09:15      -50.041615        0.571939
FIRE:   80 20:09:16      -50.051109        0.605096
FIRE:   81 20:09:16      -50.056984        0.630671
FIRE:   82 20:09:16      -50.072117        0.521553
FIRE:   83 20:09:17      -50.073021        0.487994
FIRE:   84 20:09:17      -50.074677        0.436408
FIRE:   85 20:09:18      -50.076824        0.406426
FIRE:   86 20:09:18      -50.079193        0.361490
FIRE:   87 20:09:18      -50.081486        0.296853
FIRE:   88 20:09:19      -50.083439        0.206862
FIRE:   89 20:09:19      -50.084820        0.129711
FIRE:   90 20:09:20      -50.085533        0.123758
FIRE:   91 20:09:20      -50.085548        0.121288
FIRE:   92 20:09:20      -50.085594        0.116387
FIRE:   93 20:09:21      -50.085651        0.109203
FIRE:   94 20:09:21      -50.085732        0.099967
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/pymatgen/io/cif.py:1114: UserWarning: Some occupancies ([2.0]) sum to > 1! If they are within the occupancy_tolerance, they will be rescaled. The current occupancy_tolerance is set to: 1.0
  warnings.warn(msg)
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/pymatgen/io/cif.py:1320: UserWarning: No structure parsed for section 1 in CIF.
Occupancy 2.0 exceeded tolerance.
  warnings.warn(msg)
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/pymatgen/io/cif.py:1324: UserWarning: Issues encountered while parsing CIF: Some occupancies ([2.0]) sum to > 1! If they are within the occupancy_tolerance, they will be rescaled. The current occupancy_tolerance is set to: 1.0
No structure parsed for section 1 in CIF.
Occupancy 2.0 exceeded tolerance.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:94: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 1500 unsloth/tinyllama-chat
Invalid CIF file with no structures!
RUNNINNNGGGGG...... 1501 unsloth/tinyllama-chat
      Step     Time          Energy          fmax
FIRE:    0 20:09:23       -6.606843        6.761806
FIRE:    1 20:09:23       -6.722853        2.235399
FIRE:    2 20:09:23       -6.723437        0.820344
FIRE:    3 20:09:24       -6.720248        0.892780
FIRE:    4 20:09:24       -6.720628        0.773351
FIRE:    5 20:09:25       -6.721277        0.548261
FIRE:    6 20:09:25       -6.722017        0.244983
FIRE:    7 20:09:25       -6.722673        0.102816
FIRE:    8 20:09:26       -6.722668        0.099408
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:94: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 1502 unsloth/tinyllama-chat
      Step     Time          Energy          fmax
FIRE:    0 20:09:27        2.809813        5.087547
FIRE:    1 20:09:27        2.744652        2.357702
FIRE:    2 20:09:28        2.701282        0.806504
FIRE:    3 20:09:28        2.676436        0.686392
FIRE:    4 20:09:29        2.643401        1.031020
FIRE:    5 20:09:29        2.626862        0.950471
FIRE:    6 20:09:29        2.626197        0.861773
FIRE:    7 20:09:30        2.625071        0.702301
FIRE:    8 20:09:30        2.623793        0.499471
FIRE:    9 20:09:30        2.622633        0.280531
FIRE:   10 20:09:31        2.621746        0.154819
FIRE:   11 20:09:31        2.621107        0.172286
FIRE:   12 20:09:32        2.621085        0.170398
FIRE:   13 20:09:32        2.621047        0.166642
FIRE:   14 20:09:32        2.620985        0.161044
FIRE:   15 20:09:33        2.620909        0.153664
FIRE:   16 20:09:33        2.620813        0.144571
FIRE:   17 20:09:34        2.620701        0.133866
FIRE:   18 20:09:34        2.620572        0.121670
FIRE:   19 20:09:34        2.620409        0.106630
FIRE:   20 20:09:35        2.620211        0.088407
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:94: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 1503 unsloth/tinyllama-chat
      Step     Time          Energy          fmax
FIRE:    0 20:09:36      -52.162136        0.748375
FIRE:    1 20:09:36      -52.165817        0.717133
FIRE:    2 20:09:37      -52.172916        0.660963
FIRE:    3 20:09:37      -52.182983        0.590401
FIRE:    4 20:09:37      -52.195457        0.517512
FIRE:    5 20:09:38      -52.209724        0.453355
FIRE:    6 20:09:38      -52.224987        0.403555
FIRE:    7 20:09:39      -52.240093        0.361799
FIRE:    8 20:09:39      -51.981720        1.134098
FIRE:    9 20:09:39      -51.983704        1.104435
FIRE:   10 20:09:40      -51.987476        1.047646
FIRE:   11 20:09:40      -52.178158        0.297748
FIRE:   12 20:09:41      -52.180679        0.293690
FIRE:   13 20:09:41      -52.183929        0.288111
FIRE:   14 20:09:41      -52.187775        0.299458
FIRE:   15 20:09:42      -52.192074        0.328220
FIRE:   16 20:09:42      -52.197247        0.355887
FIRE:   17 20:09:43      -52.203346        0.380577
FIRE:   18 20:09:43      -52.210453        0.399932
FIRE:   19 20:09:43      -52.218441        0.411108
FIRE:   20 20:09:44      -52.227043        0.410414
FIRE:   21 20:09:44      -52.235882        0.428893
FIRE:   22 20:09:44      -52.244560        0.464554
FIRE:   23 20:09:45      -52.251587        0.362398
FIRE:   24 20:09:45      -51.999039        2.242957
FIRE:   25 20:09:46      -52.007439        1.766117
FIRE:   26 20:09:46      -52.019737        1.249562
FIRE:   27 20:09:46      -52.254471        0.215898
FIRE:   28 20:09:47      -52.254490        0.215148
FIRE:   29 20:09:47      -52.254532        0.213634
FIRE:   30 20:09:48      -52.254581        0.211351
FIRE:   31 20:09:48      -52.254669        0.208320
FIRE:   32 20:09:48      -52.033333        0.531596
FIRE:   33 20:09:49      -52.033401        0.530193
FIRE:   34 20:09:49      -52.033546        0.527416
FIRE:   35 20:09:49      -52.254742        0.209319
FIRE:   36 20:09:50      -52.254742        0.209272
FIRE:   37 20:09:50      -52.254730        0.209182
FIRE:   38 20:09:51      -52.254745        0.209037
FIRE:   39 20:09:51      -52.254742        0.208854
FIRE:   40 20:09:51      -52.254745        0.208626
FIRE:   41 20:09:52      -52.254753        0.208342
FIRE:   42 20:09:52      -52.254765        0.208015
FIRE:   43 20:09:53      -52.254776        0.207597
FIRE:   44 20:09:53      -52.033699        0.526749
FIRE:   45 20:09:53      -52.033699        0.526614
FIRE:   46 20:09:54      -52.254787        0.207296
FIRE:   47 20:09:54      -52.254784        0.207293
FIRE:   48 20:09:54      -52.254787        0.207283
FIRE:   49 20:09:55      -52.254787        0.207273
FIRE:   50 20:09:55      -52.254787        0.207250
FIRE:   51 20:09:56      -52.254787        0.207231
FIRE:   52 20:09:56      -52.254787        0.207203
FIRE:   53 20:09:56      -52.033710        0.526552
FIRE:   54 20:09:57      -52.033710        0.526542
FIRE:   55 20:09:57      -52.033710        0.526530
FIRE:   56 20:09:58      -52.254791        0.207209
FIRE:   57 20:09:58      -52.033722        0.526507
FIRE:   58 20:09:58      -52.033714        0.526509
FIRE:   59 20:09:59      -52.254799        0.207199
FIRE:   60 20:09:59      -52.254799        0.207199
FIRE:   61 20:10:00      -52.254799        0.207199
FIRE:   62 20:10:00      -52.254799        0.207199
FIRE:   63 20:10:00      -52.254791        0.207201
FIRE:   64 20:10:01      -52.254787        0.207201
FIRE:   65 20:10:01      -52.254787        0.207201
FIRE:   66 20:10:01      -52.254787        0.207201
FIRE:   67 20:10:02      -52.254787        0.207202
FIRE:   68 20:10:02      -52.254791        0.207202
FIRE:   69 20:10:03      -52.254799        0.207200
FIRE:   70 20:10:03      -52.254799        0.207204
FIRE:   71 20:10:03      -52.254791        0.207208
FIRE:   72 20:10:04      -52.254787        0.207203
FIRE:   73 20:10:04      -52.033710        0.526511
FIRE:   74 20:10:05      -52.033710        0.526511
FIRE:   75 20:10:05      -52.033710        0.526511
FIRE:   76 20:10:05      -52.033710        0.526511
FIRE:   77 20:10:06      -52.033714        0.526509
FIRE:   78 20:10:06      -52.033714        0.526511
FIRE:   79 20:10:06      -52.033710        0.526511
FIRE:   80 20:10:07      -52.033714        0.526511
FIRE:   81 20:10:07      -52.254791        0.207202
FIRE:   82 20:10:08      -52.254791        0.207202
FIRE:   83 20:10:08      -52.254791        0.207202
FIRE:   84 20:10:08      -52.254787        0.207201
FIRE:   85 20:10:09      -52.254787        0.207201
FIRE:   86 20:10:09      -52.254791        0.207202
FIRE:   87 20:10:10      -52.254791        0.207202
FIRE:   88 20:10:10      -52.254791        0.207201
FIRE:   89 20:10:10      -52.254787        0.207201
FIRE:   90 20:10:11      -52.254791        0.207201
FIRE:   91 20:10:11      -52.254791        0.207201
FIRE:   92 20:10:11      -52.254791        0.207201
FIRE:   93 20:10:12      -52.254787        0.207200
FIRE:   94 20:10:12      -52.254787        0.207205
FIRE:   95 20:10:13      -52.254787        0.207205
FIRE:   96 20:10:13      -52.254787        0.207205
FIRE:   97 20:10:13      -52.254787        0.207207
FIRE:   98 20:10:14      -52.254791        0.207205
FIRE:   99 20:10:14      -52.254787        0.207205
FIRE:  100 20:10:15      -52.254791        0.207207
FIRE:  101 20:10:15      -52.033714        0.526513
FIRE:  102 20:10:15      -52.033714        0.526511
FIRE:  103 20:10:16      -52.033714        0.526511
FIRE:  104 20:10:16      -52.033714        0.526513
FIRE:  105 20:10:16      -52.033714        0.526513
FIRE:  106 20:10:17      -52.033710        0.526515
FIRE:  107 20:10:17      -52.033722        0.526516
FIRE:  108 20:10:18      -52.033710        0.526514
FIRE:  109 20:10:18      -52.254787        0.207205
FIRE:  110 20:10:18      -52.254787        0.207205
FIRE:  111 20:10:19      -52.254787        0.207205
FIRE:  112 20:10:19      -52.254787        0.207205
FIRE:  113 20:10:20      -52.254787        0.207205
FIRE:  114 20:10:20      -52.254787        0.207205
FIRE:  115 20:10:20      -52.254787        0.207205
FIRE:  116 20:10:21      -52.254791        0.207205
FIRE:  117 20:10:21      -52.254791        0.207206
FIRE:  118 20:10:22      -52.254791        0.207206
FIRE:  119 20:10:22      -52.254791        0.207206
FIRE:  120 20:10:22      -52.254791        0.207207
FIRE:  121 20:10:23      -52.254791        0.207206
FIRE:  122 20:10:23      -52.254791        0.207206
FIRE:  123 20:10:23      -52.254791        0.207207
FIRE:  124 20:10:24      -52.254791        0.207207
FIRE:  125 20:10:24      -52.254787        0.207205
FIRE:  126 20:10:25      -52.254791        0.207205
FIRE:  127 20:10:25      -52.254787        0.207206
FIRE:  128 20:10:25      -52.254787        0.207205
FIRE:  129 20:10:26      -52.033714        0.526511
FIRE:  130 20:10:26      -52.033714        0.526511
FIRE:  131 20:10:27      -52.033722        0.526511
FIRE:  132 20:10:27      -52.033714        0.526511
FIRE:  133 20:10:27      -52.033714        0.526512
FIRE:  134 20:10:28      -52.033714        0.526511
FIRE:  135 20:10:28      -52.033714        0.526513
FIRE:  136 20:10:28      -52.033714        0.526515
FIRE:  137 20:10:29      -52.033714        0.526505
FIRE:  138 20:10:29      -52.254799        0.207203
FIRE:  139 20:10:30      -52.254799        0.207203
FIRE:  140 20:10:30      -52.254799        0.207203
FIRE:  141 20:10:30      -52.254799        0.207204
FIRE:  142 20:10:31      -52.254799        0.207204
FIRE:  143 20:10:31      -52.254799        0.207204
FIRE:  144 20:10:32      -52.254799        0.207204
FIRE:  145 20:10:32      -52.254791        0.207203
FIRE:  146 20:10:32      -52.254799        0.207206
FIRE:  147 20:10:33      -52.254791        0.207206
FIRE:  148 20:10:33      -52.254791        0.207205
FIRE:  149 20:10:33      -52.254787        0.207206
FIRE:  150 20:10:34      -52.254787        0.207204
FIRE:  151 20:10:34      -52.254787        0.207205
FIRE:  152 20:10:35      -52.254791        0.207205
FIRE:  153 20:10:35      -52.254791        0.207203
FIRE:  154 20:10:35      -52.254784        0.207203
FIRE:  155 20:10:36      -52.254799        0.207205
FIRE:  156 20:10:36      -52.254787        0.207205
FIRE:  157 20:10:37      -52.033714        0.526512
FIRE:  158 20:10:37      -52.033722        0.526514
FIRE:  159 20:10:37      -52.033722        0.526513
FIRE:  160 20:10:38      -52.033710        0.526512
FIRE:  161 20:10:38      -52.033710        0.526513
FIRE:  162 20:10:39      -52.033710        0.526511
FIRE:  163 20:10:39      -52.033710        0.526511
FIRE:  164 20:10:39      -52.033722        0.526504
FIRE:  165 20:10:40      -52.033722        0.526504
