/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/ff.py:284: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at ../aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
dir_path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/v5.27.2024
******** unsloth/llama-3-8b-bnb-4bit ./1_gen_optb88vdw_bandgap/llama-3-8b-bnb-4bit_generated_samples_updated.csv
RUNNINNNGGGGG...... 0 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:   64 08:50:11      547.248459       52.549346
FIRE:   65 08:50:14      547.245312       42.124959
FIRE:   66 08:50:17      547.241592       31.754769
FIRE:   67 08:50:20      547.237682       23.131619
FIRE:   68 08:50:23      547.233820       18.917478
FIRE:   69 08:50:26      547.229624       19.115611
FIRE:   70 08:50:29      547.225142       19.294387
FIRE:   71 08:50:31      547.219706       19.486140
FIRE:   72 08:50:34      547.213173       19.677821
FIRE:   73 08:50:36      547.206926       19.862248
FIRE:   74 08:50:39      547.200727       33.438810
FIRE:   75 08:50:42      547.192287       39.372408
FIRE:   76 08:50:44      547.179270       29.673696
FIRE:   77 08:50:47      547.163820       19.862154
FIRE:   78 08:50:50      547.148752       19.492290
FIRE:   79 08:50:53      547.131300       19.048025
FIRE:   80 08:50:56      547.109795       19.556282
FIRE:   81 08:50:59      547.082710       18.318260
FIRE:   82 08:51:02      547.053671       23.697571
FIRE:   83 08:51:05      547.020292       29.031459
FIRE:   84 08:51:08      546.980333       24.140054
FIRE:   85 08:51:11      546.933317       21.737850
FIRE:   86 08:51:14      546.884584       49.262107
FIRE:   87 08:51:17      546.821356       38.604006
FIRE:   88 08:51:19      546.754932       34.478870
FIRE:   89 08:51:22      546.690893       70.944273
FIRE:   90 08:51:25      546.660280      100.427413
FIRE:   91 08:51:28      546.609640       71.968356
FIRE:   92 08:51:31      546.612740       98.002513
FIRE:   93 08:51:34      546.600962       80.130201
FIRE:   94 08:51:37      546.586752       30.285389
FIRE:   95 08:51:40      546.584940       30.052474
FIRE:   96 08:51:43      546.584415       28.071269
FIRE:   97 08:51:45      546.583319       24.503108
FIRE:   98 08:51:48      546.582365       19.281742
FIRE:   99 08:51:51      546.581316       12.672316
FIRE:  100 08:51:54      546.580172       12.662903
FIRE:  101 08:51:57      546.579123       12.654681
FIRE:  102 08:52:00      546.577930       12.643471
FIRE:  103 08:52:02      546.576500       16.854157
FIRE:  104 08:52:05      546.574783       19.130704
FIRE:  105 08:52:08      546.572351       17.493090
FIRE:  106 08:52:11      546.568823       12.561276
FIRE:  107 08:52:14      546.565104       12.527778
FIRE:  108 08:52:17      546.560717       12.484428
FIRE:  109 08:52:20      546.555471       13.596232
FIRE:  110 08:52:22      546.548748       12.386679
FIRE:  111 08:52:25      546.540260       12.336792
FIRE:  112 08:52:28      546.530676       12.280530
FIRE:  113 08:52:31      546.518373       12.208613
FIRE:  114 08:52:34      546.503782       12.112386
FIRE:  115 08:52:37      546.486235       12.006001
FIRE:  116 08:52:39      546.366644       11.948354
FIRE:  117 08:52:42      546.341276       12.262268
FIRE:  118 08:52:45      546.309900       11.781195
FIRE:  119 08:52:48      546.272182       11.682638
FIRE:  120 08:52:50      546.226072       11.582184
FIRE:  121 08:52:54      546.170139       16.894311
FIRE:  122 08:52:56      546.105909       46.732556
FIRE:  123 08:52:59      546.055937       94.861311
FIRE:  124 08:53:02      546.025515       38.715175
FIRE:  125 08:53:05      546.036720      101.133568
FIRE:  126 08:53:08      546.026850       74.970292
FIRE:  127 08:53:10      546.017027       25.087432
FIRE:  128 08:53:13      546.015835       26.198673
FIRE:  129 08:53:16      546.015501       24.898075
FIRE:  130 08:53:19      546.014929       22.611451
FIRE:  131 08:53:22      546.014118       19.068595
FIRE:  132 08:53:24      546.013498       14.537063
FIRE:  133 08:53:27      546.012545       10.423959
FIRE:  134 08:53:30      546.011639       10.456573
FIRE:  135 08:53:33      546.010733       10.495301
FIRE:  136 08:53:36      546.009636       12.707986
FIRE:  137 08:53:39      546.008062       15.764821
FIRE:  138 08:53:41      546.006489       16.987924
FIRE:  139 08:53:44      546.003962       15.109740
FIRE:  140 08:53:47      546.000862       10.565089
FIRE:  141 08:53:50      545.997381       10.552958
FIRE:  142 08:53:53      545.993185       10.549499
FIRE:  143 08:53:56      545.987749       12.715721
FIRE:  144 08:53:59      545.981407       10.616507
FIRE:  145 08:54:02      545.973063       10.704737
FIRE:  146 08:54:05      545.963430       11.647824
FIRE:  147 08:54:08      545.951414       11.036939
FIRE:  148 08:54:10      545.936871       10.831725
FIRE:  149 08:54:13      545.918894       11.060461
FIRE:  150 08:54:16      545.897245       10.966614
FIRE:  151 08:54:19      545.870924       11.546234
FIRE:  152 08:54:22      545.839024       10.996953
FIRE:  153 08:54:25      545.800209       11.046080
FIRE:  154 08:54:28      545.753574       12.766908
FIRE:  155 08:54:31      545.698547       24.945417
FIRE:  156 08:54:34      545.638609       65.609892
FIRE:  157 08:54:36      545.610523      112.482527
FIRE:  158 08:54:39      545.562935       53.226822
FIRE:  159 08:54:42      545.578623      126.927343
FIRE:  160 08:54:45      545.562696       87.428802
FIRE:  161 08:54:48      545.549345       19.728022
FIRE:  162 08:54:51      545.550013       34.423209
FIRE:  163 08:54:54      545.549536       32.788235
FIRE:  164 08:54:56      545.548725       29.544663
FIRE:  165 08:54:59      545.547533       24.621211
FIRE:  166 08:55:02      545.546293       18.544515
FIRE:  167 08:55:05      545.545197       11.286689
FIRE:  168 08:55:08      545.544052       10.432093
FIRE:  169 08:55:11      545.543146       10.507627
FIRE:  170 08:55:14      545.542288       15.084301
FIRE:  171 08:55:17      545.541143       20.207109
FIRE:  172 08:55:20      545.539474       22.140141
FIRE:  173 08:55:23      545.536947       19.125851
FIRE:  174 08:55:25      545.533657       11.415540
FIRE:  175 08:55:28      545.530176       10.448046
FIRE:  176 08:55:31      545.526266       11.559636
FIRE:  177 08:55:34      545.521498       16.077722
FIRE:  178 08:55:37      545.515203       13.090056
FIRE:  179 08:55:40      545.507669       10.393125
FIRE:  180 08:55:42      545.498466       13.474221
FIRE:  181 08:55:45      545.487070       13.539359
FIRE:  182 08:55:48      545.473194       10.251433
FIRE:  183 08:55:51      545.456886       13.948532
FIRE:  184 08:55:54      545.436525       10.099262
FIRE:  185 08:55:57      545.411921       15.910361
FIRE:  186 08:56:00      545.382261       10.336580
FIRE:  187 08:56:03      545.345926        9.545919
FIRE:  188 08:56:06      545.302534       17.750965
FIRE:  189 08:56:09      545.252752       35.325051
FIRE:  190 08:56:12      545.201206       88.101643
FIRE:  191 08:56:15      545.203161      123.995619
FIRE:  192 08:56:18      545.137405       80.961094
FIRE:  193 08:56:20      545.143223      134.742163
FIRE:  194 08:56:23      545.125151       91.808647
FIRE:  195 08:56:26      545.110559       17.168576
FIRE:  196 08:56:29      545.112801       41.699230
FIRE:  197 08:56:32      545.112228       39.661077
FIRE:  198 08:56:35      545.111084       35.749625
FIRE:  199 08:56:38      545.109701       29.911757
FIRE:  200 08:56:40      545.108128       22.085576
FIRE:  201 08:56:43      545.106649       12.677252
FIRE:  202 08:56:46      545.105743        9.342388
FIRE:  203 08:56:49      545.104933       12.201872
FIRE:  204 08:56:52      545.104361       21.010931
FIRE:  205 08:56:54      545.103121       26.888723
FIRE:  206 08:56:57      545.101595       27.740362
FIRE:  207 08:57:00      545.098686       22.428235
FIRE:  208 08:57:03      545.095301       11.674332
FIRE:  209 08:57:06      545.091963        9.357749
FIRE:  210 08:57:09      545.088339       16.771227
FIRE:  211 08:57:12      545.083570       19.924110
FIRE:  212 08:57:15      545.076990       14.142164
FIRE:  213 08:57:17      545.069265        9.385612
FIRE:  214 08:57:20      545.060396       18.731704
FIRE:  215 08:57:23      545.049143       14.053409
FIRE:  216 08:57:26      545.035267       10.162071
FIRE:  217 08:57:29      545.018959       15.911374
FIRE:  218 08:57:32      544.997740        9.567323
FIRE:  219 08:57:35      544.972801       14.811943
FIRE:  220 08:57:38      544.548845       10.162471
FIRE:  221 08:57:40      544.511223       24.990641
FIRE:  222 08:57:43      544.466019       46.412469
FIRE:  223 08:57:46      544.417048       60.257150
FIRE:  224 08:57:49      544.359350      118.752842
FIRE:  225 08:57:52      544.338751       24.562534
FIRE:  226 08:57:55      544.337797       20.108396
FIRE:  227 08:57:58      544.335985       11.809128
FIRE:  228 08:58:01      544.334507       11.818565
FIRE:  229 08:58:03      544.332695       14.479114
FIRE:  230 08:58:06      544.330406       19.639485
FIRE:  231 08:58:09      544.327164       17.692453
FIRE:  232 08:58:12      544.323254       11.950493
FIRE:  233 08:58:14      544.318628       12.013912
FIRE:  234 08:58:17      544.313288       13.088611
FIRE:  235 08:58:20      544.306278       14.045728
FIRE:  236 08:58:22      544.297266       12.278457
FIRE:  237 08:58:25      544.286203       12.404131
FIRE:  238 08:58:28      544.272661       13.396273
FIRE:  239 08:58:31      544.255114       12.835585
FIRE:  240 08:58:34      544.234228       13.167275
FIRE:  241 08:58:36      544.207239       13.603534
FIRE:  242 08:58:39      544.173670       14.248527
FIRE:  243 08:58:41      544.130993       15.769801
FIRE:  244 08:58:44      544.076014       20.557094
FIRE:  245 08:58:47      544.005728       30.433020
FIRE:  246 08:58:50      543.922758       86.407342
FIRE:  247 08:58:53      543.890524      134.541722
FIRE:  248 08:58:56      543.819332       84.444559
FIRE:  249 08:58:58      543.820667      171.881174
FIRE:  250 08:59:01      543.795729       86.628017
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 452 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 08:59:04      -12.025002        0.214932
FIRE:    1 08:59:05      -12.033051        0.209521
FIRE:    2 08:59:05      -12.048444        0.193978
FIRE:    3 08:59:06      -12.026896        0.190544
FIRE:    4 08:59:06      -12.046663        0.137411
FIRE:    5 08:59:07      -12.029052        0.113716
FIRE:    6 08:59:08      -12.048564        0.102423
FIRE:    7 08:59:08      -12.073833        0.124525
FIRE:    8 08:59:09      -12.108602        0.187439
FIRE:    9 08:59:10      -12.034455        0.247161
FIRE:   10 08:59:11      -12.035191        0.234226
FIRE:   11 08:59:12      -12.036554        0.209004
FIRE:   12 08:59:13      -12.038332        0.173097
FIRE:   13 08:59:15      -12.040267        0.129649
FIRE:   14 08:59:16      -12.042133        0.084050
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 453 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 08:59:18      -35.246367        0.668718
FIRE:    1 08:59:19      -35.275393        0.625741
FIRE:    2 08:59:19      -35.326823        0.525063
FIRE:    3 08:59:20      -35.079805        0.461138
FIRE:    4 08:59:20      -35.153318        0.294741
FIRE:    5 08:59:21      -34.834245        0.303194
FIRE:    6 08:59:22      -34.889791        0.266756
FIRE:    7 08:59:23      -34.747718        0.189417
FIRE:    8 08:59:24      -34.705834        0.200695
FIRE:    9 08:59:25      -34.549409        0.261850
FIRE:   10 08:59:27      -34.555567        0.481511
FIRE:   11 08:59:28      -34.586082        0.405388
FIRE:   12 08:59:29      -34.611273        0.400331
FIRE:   13 08:59:30      -34.638930        0.417627
FIRE:   14 08:59:32      -34.649868        0.391603
FIRE:   15 08:59:33      -34.669478        0.343390
FIRE:   16 08:59:34      -34.693845        0.278187
FIRE:   17 08:59:35      -34.718455        0.200028
FIRE:   18 08:59:37      -34.738859        0.108075
FIRE:   19 08:59:38      -34.751670        0.129873
FIRE:   20 08:59:39      -34.757221        0.147431
FIRE:   21 08:59:41      -34.757538        0.145932
FIRE:   22 08:59:42      -34.758122        0.142985
FIRE:   23 08:59:43      -34.758990        0.138667
FIRE:   24 08:59:44      -34.760075        0.133114
FIRE:   25 08:59:46      -34.761350        0.126491
FIRE:   26 08:59:47      -34.762748        0.118978
FIRE:   27 08:59:48      -34.764220        0.110774
FIRE:   28 08:59:50      -34.765896        0.101145
FIRE:   29 08:59:51      -34.767745        0.090145
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
